"","name","pos","sourceName","name_espn","team_espn","positionRank","overallRank","points","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds"
"1","MICHAELCRABTREE","WR","espn","Michael Crabtree","OAK",1,1,"98",0,0,0,0,0,0,0,0,64,749,4
"2","BRIANQUICK","WR","espn","Brian Quick","STL",2,2,"98",0,0,0,0,0,0,0,0,52,745,4
"3","BRESHADPERRIMAN","WR","espn","Breshad Perriman","BAL",3,3,"97",0,0,0,0,0,0,0,0,49,679,5
"4","MINNESOTAVIKINGS","DST","espn","Minnesota Vikings","MIN",1,4,"97",0,0,0,0,0,0,0,0,0,0,0
"5","CLEVELANDBROWNS","DST","espn","Cleveland Browns","CLE",2,5,"96",0,0,0,0,0,0,0,0,0,0,0
"6","BRANDONCOLEMAN","WR","espn","Brandon Coleman","NO",4,6,"95",0,0,0,0,0,0,0,0,40,657,5
"7","DELANIEWALKER","TE","espn","Delanie Walker","TEN",1,7,"94.6",0,0,0,0,0,0,0,0,64,727,4
"8","PERCYHARVIN","WR","espn","Percy Harvin","BUF",5,8,"93.8",0,0,0,0,0,23,147,1,49,536,3
"9","MARTAVISBRYANT","WR","espn","Martavis Bryant","PIT",6,9,"93",0,0,0,0,0,3,20,0,41,617,5
"10","LORENZOTALIAFERRO","RB","espn","Lorenzo Taliaferro","BAL",1,10,"92.2",0,0,0,0,0,124,510,4,17,137,1
"11","CHICAGOBEARS","DST","espn","Chicago Bears","CHI",3,11,"92",0,0,0,0,0,0,0,0,0,0,0
"12","JORDANCAMERON","TE","espn","Jordan Cameron","MIA",2,12,"91.7",0,0,0,0,0,0,0,0,51,624,5
"13","VICTORCRUZ","WR","espn","Victor Cruz","NYG",7,13,"91",0,0,0,0,0,0,0,0,50,675,4
"14","MARKUSWHEATON","WR","espn","Markus Wheaton","PIT",8,14,"90.4",0,0,0,0,0,5,30,0,50,682,3
"15","MICHAELVICK","QB","espn","Michael Vick","PIT",1,15,"9",16,9,111,1,0,4,12,0,0,0,0
"16","DWAYNEALLEN","TE","espn","Dwayne Allen","IND",3,16,"89.5",0,0,0,0,0,0,0,0,50,544,6
"17","GENOSMITH","QB","espn","Geno Smith","NYJ",2,17,"88.5",206,121,1465,8,7,21,107,1,0,0,0
"18","CHARLESSIMS","RB","espn","Charles Sims","TB",2,18,"88.2",0,0,0,0,0,95,368,2,46,381,1
"19","KENNYBRITT","WR","espn","Kenny Britt","STL",9,19,"88",0,0,0,0,0,0,0,0,43,645,4
"20","LARRYDONNELL","TE","espn","Larry Donnell","NYG",4,20,"87.9",0,0,0,0,0,0,0,0,50,594,5
"21","TENNESSEETITANS","DST","espn","Tennessee Titans","TEN",4,21,"87",0,0,0,0,0,0,0,0,0,0,0
"22","TYMONTGOMERY","WR","espn","Ty Montgomery","GB",10,22,"86.6",0,0,0,0,0,6,40,0,41,553,4
"23","BRANDONLAFELL","WR","espn","Brandon LaFell","NE",11,23,"86",0,0,0,0,0,0,0,0,49,620,4
"24","ROBERTGRIFFIN","QB","espn","Robert Griffin","WAS",3,24,"85.5",171,107,1260,7,4,25,154,1,0,0,0
"25","JORDANREED","TE","espn","Jordan Reed","WAS",5,25,"85.1",0,0,0,0,0,0,0,0,60,624,4
"26","OWENDANIELS","TE","espn","Owen Daniels","DEN",6,26,"84.9",0,0,0,0,0,0,0,0,50,557,5
"27","TYLEREIFERT","TE","espn","Tyler Eifert","CIN",7,27,"84.5",0,0,0,0,0,0,0,0,53,615,4
"28","ANDREWILLIAMS","RB","espn","Andre Williams","NYG",3,28,"84.2",0,0,0,0,0,132,536,4,9,73,0
"29","ALLENHURNS","WR","espn","Allen Hurns","JAC",12,29,"84",0,0,0,0,0,4,24,0,48,644,3
"30","ALFREDBLUE","RB","espn","Alfred Blue","HOU",4,30,"83.2",0,0,0,0,0,138,537,3,15,120,0
"31","COLEBEASLEY","WR","espn","Cole Beasley","DAL",13,31,"82.9",0,0,0,0,0,0,0,0,48,577,4
"32","HEATHMILLER","TE","espn","Heath Miller","PIT",8,32,"82.9",0,0,0,0,0,0,0,0,54,609,4
